,Compound,Date,Negative,Neutral,Positive,Text
252,0.3818,Sat Jul 07 17:15:05 +0000 2018,0.852,0.0,0.148,"President Trump keeps claiming credit for fixing things that aren't fixed, writes Z. Byron Wolf… https://t.co/bHs75PKmIr"
253,-0.5106,Sat Jul 07 17:00:14 +0000 2018,0.699,0.301,0.0,Chicago gun protesters close part of major interstate near downtown https://t.co/y8ij4h2Hbu https://t.co/4MvNvgHDwh
254,0.0,Sat Jul 07 16:45:05 +0000 2018,1.0,0.0,0.0,Mexico's new leader wants a reboot with the US. How long will the honeymoon last? https://t.co/ZHGidimOxj https://t.co/zGJFbTvUCG
255,-0.0516,Sat Jul 07 16:30:10 +0000 2018,0.938,0.062,0.0,"President Trump's personal calls to world leaders leave White House aides in the dark, The Washington Post reports… https://t.co/ObZHaeVUzS"
256,0.0258,Sat Jul 07 16:15:10 +0000 2018,0.932,0.0,0.068,England beats Sweden to reach World Cup semifinals for the first time since 1990 https://t.co/o56PUco4Kn https://t.co/KIulxYtwlO
257,0.0,Sat Jul 07 16:00:13 +0000 2018,1.0,0.0,0.0,2018 may have the largest gender gap on record https://t.co/JPzemTl7BS | Analysis by Harry Enten https://t.co/OUCxtNj4RR
258,0.296,Sat Jul 07 15:45:04 +0000 2018,0.891,0.0,0.109,"Here's a weekly roundup of the news, notes and chatter about the prospects for the next Democratic presidential rac… https://t.co/TbyV0ZAb5W"
259,-0.8126,Sat Jul 07 15:37:28 +0000 2018,0.625,0.375,0.0,Protesters in Chicago have shut down part of a major interstate during a march against gun violence. @RyanYoungNews… https://t.co/NLy5i01x2x
260,0.0,Sat Jul 07 15:15:00 +0000 2018,1.0,0.0,0.0,"People on social media are debating whether Meghan, the Duchess of Sussex, has adopted a British accent… https://t.co/8e7XehADD1"
261,0.2263,Sat Jul 07 15:00:08 +0000 2018,0.734,0.107,0.158,"Hurricane Beryl may weaken, but Puerto Rico and the Caribbean are on alert https://t.co/HA4bR5XFI5 https://t.co/eOcXSFtZa3"
262,0.3736,Sat Jul 07 14:45:46 +0000 2018,0.803,0.069,0.128,Are you a TV geek? How many of these shows from the 2000s can you name? Reunite with your favorite characters in a… https://t.co/SH58ZnwpM0
263,0.0,Sat Jul 07 14:30:37 +0000 2018,1.0,0.0,0.0,"BREAKING: North Korea calls US attitude in the latest talks ""regrettable"" after Secretary of State Mike Pompeo said… https://t.co/whWXYp8Yd1"
264,-0.6908,Sat Jul 07 14:15:08 +0000 2018,0.719,0.281,0.0,"New Bruce Lee bio debunks myths about the ""kung fu Jesus"" https://t.co/fbOFsEL6IP https://t.co/tBPuN1e7br"
265,-0.4404,Sat Jul 07 14:01:13 +0000 2018,0.653,0.221,0.126,This 3-year-old cancer survivor was a flower girl in her bone marrow donor's wedding https://t.co/Td1BrueiMT https://t.co/gw6AB69c1t
266,0.0,Sat Jul 07 13:31:00 +0000 2018,1.0,0.0,0.0,A planet-hunting instrument has captured the first confirmed image of a newborn planet that's still forming in our… https://t.co/Fxj0etP6kR
267,0.2235,Sat Jul 07 13:01:05 +0000 2018,0.905,0.0,0.095,Cerebral palsy didn't stop this 9-year-old girl from saving her baby brother from drowning. Her actions have earned… https://t.co/YZLzayVtgC
268,-0.3612,Sat Jul 07 12:31:07 +0000 2018,0.857,0.143,0.0,'They treated us as though we were animals': Letters from inside an immigration detention facility… https://t.co/AUo2F7ZcAO
269,0.5994,Sat Jul 07 12:16:00 +0000 2018,0.776,0.0,0.224,"Two Boston Police Department officers sang a duet of ""God Bless America,"" and NYPD officers responded with some sin… https://t.co/d6xUiqUuIu"
270,0.0,Sat Jul 07 12:01:05 +0000 2018,1.0,0.0,0.0,A former coal lobbyist is the new leader of the Environmental Protection Agency https://t.co/YosHHcAY0u https://t.co/Ll1FciYjql
271,0.0,Sat Jul 07 11:31:06 +0000 2018,1.0,0.0,0.0,"An anonymous shopper bought $1 million in Toys 'R' Us toys right before stores went out of business.

The toys' des… https://t.co/dabNBge1T3"
272,-0.4215,Sat Jul 07 11:01:06 +0000 2018,0.833,0.167,0.0,"Anne Frank's family tried in vain to flee to the US, historians say https://t.co/pq7aPEakR4 https://t.co/AM2vRSIk2a"
273,-0.2023,Sat Jul 07 10:31:03 +0000 2018,0.736,0.167,0.097,"If you use a plastic straw or plastic utensils in Seattle now, get ready to pay. Violators will be subject to a $25… https://t.co/QLLO6t8www"
274,0.0,Sat Jul 07 10:01:07 +0000 2018,1.0,0.0,0.0,"More than 14,000 immigrants across the country just became America's newest citizens. Here are some of their storie… https://t.co/8syn7tmI1q"
275,0.0,Sat Jul 07 09:31:00 +0000 2018,1.0,0.0,0.0,Watch these thrill-seekers take a 853-foot bungee jump off the world's highest glass-bottomed bridge… https://t.co/9lZtN0ybYN
276,0.0,Sat Jul 07 09:01:08 +0000 2018,1.0,0.0,0.0,"Scientists have used in-vitro fertilization techniques to develop hybrid rhino embryos -- ""test-tube rhinos"" -- whi… https://t.co/DdmHrPTmh4"
277,0.4215,Sat Jul 07 08:31:00 +0000 2018,0.798,0.0,0.202,"83-year-old artist Christo has been creating conceptually challenging, and large-scale work since the late 1950s. N… https://t.co/o5oeHI6JWi"
278,-0.9153,Sat Jul 07 08:20:37 +0000 2018,0.604,0.396,0.0,"Iran executed eight men convicted of terrorism for last year's twin attacks that left 17 people dead in Tehran, sta… https://t.co/ZRe4IjsEKp"
279,0.7003,Sat Jul 07 08:01:03 +0000 2018,0.734,0.0,0.266,French President Emmanuel Macron has praised the skills of an 11-year-old Nigerian artist who drew a stunning portr… https://t.co/4hGAX3ranQ
280,0.0,Sat Jul 07 07:31:00 +0000 2018,1.0,0.0,0.0,A police officer asked a 6-year-old girl in a wheelchair to dance. The internet swooned. https://t.co/lcjkyARb11 https://t.co/yQ28gzEOVN
281,0.0,Sat Jul 07 07:16:00 +0000 2018,1.0,0.0,0.0,After thousands signed a petition to fly a giant balloon that caricatures President Trump as a baby during his visi… https://t.co/gzQqfXEnqJ
282,0.0,Sat Jul 07 07:01:11 +0000 2018,1.0,0.0,0.0,"A woman's toenails fell off due to a fish pedicure she'd had months prior, according to a new report… https://t.co/StQBv9YHto"
283,0.0,Sat Jul 07 06:46:06 +0000 2018,1.0,0.0,0.0,Looking at buildings can actually give people headaches. Here's why https://t.co/l7LYGg7LpO VIA @CNNStyle https://t.co/fjhrScl4Wk
284,0.7096,Sat Jul 07 06:31:00 +0000 2018,0.718,0.0,0.282,"Disney Imagineering has released video of ""Stuntronics"" — robots capable of performing impressive stunts at its the… https://t.co/hezrRVfsza"
285,-0.3299,Sat Jul 07 06:16:00 +0000 2018,0.747,0.156,0.097,Xiaomi was once the world's most valuable startup. But escalating trade tensions might now stunt the Chinese smartp… https://t.co/pkhoGEAepH
286,0.0,Sat Jul 07 05:46:08 +0000 2018,1.0,0.0,0.0,"This architecture practice has set its sights on building an inflatable, 30-ton disco ball in the Nevada desert for… https://t.co/2qAhl6MGXi"
287,0.0,Sat Jul 07 05:31:00 +0000 2018,1.0,0.0,0.0,Sesame Place is the first theme park to be designated as a Certified Autism Center. 80% of their staff has undergon… https://t.co/KQPjxB6Cet
288,0.128,Sat Jul 07 05:16:00 +0000 2018,0.914,0.0,0.086,Watch Angelica Gonzalez-Garcia and her 8-year-old daughter reunite at Boston's Logan Airport in a CNN exclusive rep… https://t.co/KqOSgXle2O
289,-0.5859,Sat Jul 07 05:08:00 +0000 2018,0.634,0.232,0.134,"These expert cave divers show the dangers of cave diving, and why untrained divers like the young boys trapped in a… https://t.co/hyWk0E5sTm"
290,-0.7506,Sat Jul 07 05:01:10 +0000 2018,0.652,0.348,0.0,Lions killed suspected rhino poachers who sneaked into a South African game reserve https://t.co/w49vJ0rRN5 https://t.co/51P6zfTY0s
291,-0.4404,Sat Jul 07 04:46:05 +0000 2018,0.653,0.221,0.126,A 3-year-old cancer survivor served as a flower girl in her bone marrow donor's wedding https://t.co/lCbQcTTbYR https://t.co/ZuCeIf9QUz
292,0.4939,Sat Jul 07 04:31:00 +0000 2018,0.862,0.0,0.138,"In honor of Subaru of America's 50th anniversary, we look back at the company's first model, the Subaru 360 — possi… https://t.co/F2FSb9wYlr"
293,0.5719,Sat Jul 07 04:16:04 +0000 2018,0.684,0.087,0.228,Tech billionaire Elon Musk is sending SpaceX and Boring Company engineers to Thailand to help aid the rescue of the… https://t.co/Tg0GRJKLWP
294,0.0,Sat Jul 07 04:01:02 +0000 2018,1.0,0.0,0.0,A giant 'Trump Baby' balloon is set to be flown close to the UK Parliament during President Trump's upcoming visit… https://t.co/Tg92h6TdXH
295,-0.3818,Sat Jul 07 03:58:54 +0000 2018,0.647,0.233,0.121,"Stephen Ditko, co-creator of Marvel Comics superheroes Spider-Man and Doctor Strange, has died at 90 years old. https://t.co/6MB7nvemUl"
296,0.7003,Sat Jul 07 03:46:01 +0000 2018,0.633,0.087,0.28,There may be a glimmer of hope in the fight to protect people from HIV-1.  A new vaccine appears to be safe and ind… https://t.co/k2J0O35Xhn
297,0.3736,Sat Jul 07 03:45:19 +0000 2018,0.749,0.095,0.156,Which was your favorite piece of 2000's tech? Your flip phone? MP3 player? PDA? Fire up your blackberry and explore… https://t.co/dxpvswrbAa
298,-0.0772,Sat Jul 07 03:31:07 +0000 2018,0.843,0.084,0.072,The top flutist at the Boston Symphony Orchestra is suing the group because she says she makes only 75% of what a m… https://t.co/9AqyaHFAFV
299,-0.7717,Sat Jul 07 03:16:05 +0000 2018,0.511,0.489,0.0,How a trade war could turn into a recession https://t.co/03d7yPOMEX https://t.co/6xyAR2xBZJ
300,-0.296,Sun Jul 08 08:00:00 +0000 2018,0.833,0.167,0.0,".@benshapiro: ""Strzok is a political actor, there's no question about this."" @WattersWorld https://t.co/llMsWyyDmS"
301,-0.4215,Sun Jul 08 07:53:00 +0000 2018,0.833,0.167,0.0,Protesters march on the Dan Ryan Expressway in Chicago. The protesters shut down the expressway in an attempt to in… https://t.co/IgDx64Srwz
302,0.4019,Sun Jul 08 07:45:00 +0000 2018,0.812,0.0,0.188,".@SecPompeo: ""Should the DPRK follow through on its commitments, we look forward to eventually helping North Korea… https://t.co/P5tAel3HmZ"
303,0.0,Sun Jul 08 07:38:00 +0000 2018,1.0,0.0,0.0,WATCH: This 6-Year-Old Can Name Every Country in Alphabetical Order https://t.co/PCYuCqD4fG
304,0.0,Sun Jul 08 07:30:01 +0000 2018,0.787,0.106,0.106,"Former CIA Operative Mike Baker: ""We've lost the ability to have a civil discourse really about just about anything… https://t.co/fQKwjResBF"
305,0.2023,Sun Jul 08 07:23:00 +0000 2018,0.921,0.0,0.079,"""The odds are zero that she is playing community organizer just to be a kingmaker. When it comes to money and power… https://t.co/tp5qdgDuS6"
306,0.4576,Sun Jul 08 07:15:00 +0000 2018,0.87,0.0,0.13,".@DevinNunes on calls for public testimonies in Russia probe: ""These 42 people really help us get to the bottom of… https://t.co/RgQXpaVtnX"
307,0.0,Sun Jul 08 07:07:00 +0000 2018,1.0,0.0,0.0,"After Steven and Michelle Burt’s 3-year-old French bulldog Darcy wasn’t receiving enough oxygen on a flight, the cr… https://t.co/q1SQVXy285"
308,-0.5423,Sun Jul 08 07:00:00 +0000 2018,0.857,0.143,0.0,"Pat Buchanan: ""There is a real sense of incivility and hostility in our politics and it's not going to work to the… https://t.co/G4s0Q2Qtcz"
309,0.4019,Sun Jul 08 06:55:00 +0000 2018,0.803,0.0,0.197,Poll: Millennial support for Democratic Congressional candidates has dropped since 2016. https://t.co/Sk0ofPjpKw
310,-0.3612,Sun Jul 08 06:49:00 +0000 2018,0.591,0.257,0.152,.@lizpeek: Democrats are furious about Trump and the Supreme Court – They have only Obama to blame https://t.co/lvIw0GviCe
311,-0.7579,Sun Jul 08 06:43:00 +0000 2018,0.552,0.448,0.0,'World Cup' trophy presented to 5-year-old boy battling cancer https://t.co/UGD1R8LhRX
312,-0.3612,Sun Jul 08 06:38:00 +0000 2018,0.651,0.222,0.126,"After floodwaters trapped one commuter in Georgia,  Atlanta Fire and Rescue assisted the man out of his vehicle and… https://t.co/E5A8nkF1Y3"
313,0.0,Sun Jul 08 06:30:00 +0000 2018,1.0,0.0,0.0,"On @foxandfriends, @RealCandaceO said that the fear-mongering on the left is leading to an exodus.… https://t.co/WzBKYXZaoM"
314,0.3818,Sun Jul 08 06:23:00 +0000 2018,0.833,0.0,0.167,".@SecPompeo: ""Let me make clear— North Korea reaffirmed its commitment to complete denuclearization."" https://t.co/a7r3modg9v"
315,0.128,Sun Jul 08 06:14:01 +0000 2018,0.8,0.0,0.2,NATO defense spending in U.S. dollars. https://t.co/sGPR3PbGwe
316,0.5574,Sun Jul 08 06:07:00 +0000 2018,0.847,0.0,0.153,".@mschlapp: ""Fifty percent of the picks to the Supreme Court by Republican presidents have been off the mark. We ca… https://t.co/7zmQHHgztA"
317,0.128,Sun Jul 08 06:00:00 +0000 2018,0.842,0.0,0.158,2017 NATO defense spending - as percentage of GDP. https://t.co/mMh5GxOZqY
318,-0.25,Sun Jul 08 05:53:00 +0000 2018,0.833,0.167,0.0,.@SecPompeo shrugs off North Korea's accusation of US 'gangster-like' demands https://t.co/jGuVdP6lQw
319,0.0,Sun Jul 08 05:45:00 +0000 2018,1.0,0.0,0.0,"When a Washington police officer saw an American flag dangling from the side of a home, he went out of his way to r… https://t.co/UaUYkQeL96"
320,0.0,Sun Jul 08 05:37:00 +0000 2018,1.0,0.0,0.0,"During a trilateral press conference with the foreign ministers of Japan and South Korea, @SecPompeo stated that No… https://t.co/6P3015Woq0"
321,0.0,Sun Jul 08 05:29:00 +0000 2018,1.0,0.0,0.0,".@VP: ""Under President Donald Trump, we will never abolish ICE."" https://t.co/kHEfS3x1Wk https://t.co/cg1vuPLAbI"
322,-0.8107,Sun Jul 08 05:23:00 +0000 2018,0.667,0.289,0.043,"""We want you to know that no parents are angry with you at all, so don’t you worry about that."" - Mother of trapped… https://t.co/XH6KAYDvDM"
323,0.0,Sun Jul 08 05:15:00 +0000 2018,1.0,0.0,0.0,".@SecPompeo: ""As we build on the momentum of President @realDonaldTrump and Chairman Kim Jong Un's historic summit,… https://t.co/es70zJBYJO"
324,-0.743,Sun Jul 08 05:08:00 +0000 2018,0.656,0.344,0.0,Chicago ringleader of Facebook Live beating of disabled teen gets 8 years in prison https://t.co/vdh788raLc
325,0.5106,Sun Jul 08 05:02:16 +0000 2018,0.87,0.0,0.13,A live look at the entrance of the Tham Luang Nang Non cave as rescue efforts continue for the 12 youth soccer play… https://t.co/qsDmu40VZJ
326,0.0,Sun Jul 08 05:00:00 +0000 2018,1.0,0.0,0.0,".@mschlapp: ""We have Democrats running for reelection in the Senate in red states. And if they vote against… https://t.co/vOJxRiDSFo"
327,0.5719,Sun Jul 08 04:53:00 +0000 2018,0.748,0.0,0.252,Texas teen with autism receives perfect score on standardized math test https://t.co/p4psTGRkMy
328,0.0,Sun Jul 08 04:45:00 +0000 2018,1.0,0.0,0.0,".@charliekirk11: ""The left wants to make this all about Roe v. Wade."" #Cavuto https://t.co/3i6cs5oO5z"
329,0.3612,Sun Jul 08 04:38:00 +0000 2018,0.872,0.0,0.128,".@RealDrGina:  ""I feel like if we could sit down, Republicans and Democrats, and have a conversation, I don't think… https://t.co/WhjtHsvfQ7"
330,0.5106,Sun Jul 08 04:30:00 +0000 2018,0.798,0.0,0.202,"JUST IN: Cave rescue effort underway in Thailand; may take days, officials say https://t.co/JlAOGO3FgA"
331,-0.6808,Sun Jul 08 04:23:00 +0000 2018,0.787,0.213,0.0,".@GovMikeHuckabee: ""What we're seeing is a form of terrorism on the left that is unprecedented in American history."" https://t.co/inJ2xCpRh6"
332,0.0,Sun Jul 08 04:15:48 +0000 2018,1.0,0.0,0.0,PHOTO OF THE DAY: A sun halo forms in the sky around the sun near the Angel of Independence monument in Mexico City… https://t.co/2plrQb81SJ
333,0.802,Sun Jul 08 04:08:00 +0000 2018,0.661,0.0,0.339,".@TeamCavuto: ""Generally, the party in power benefits when the economy is looking good. It's looking very, very goo… https://t.co/1TfjQgsyko"
334,0.0,Sun Jul 08 04:01:00 +0000 2018,1.0,0.0,0.0,A boy holds an American flag after being reunited with his father during a homecoming ceremony at the Kentucky Air… https://t.co/DYEyU42wkM
335,0.5106,Sun Jul 08 03:45:10 +0000 2018,0.752,0.0,0.248,Thai rescue vehicle carrying 10 drives off cliff; injuries reported https://t.co/Q4umOYCb0W
336,0.0,Sun Jul 08 03:33:19 +0000 2018,1.0,0.0,0.0,Trump administration takes another swipe at 'ObamaCare' https://t.co/bxVssZGGr5
337,0.0,Sun Jul 08 03:25:00 +0000 2018,1.0,0.0,0.0,".@AndyPuzder: ""We've got labor participation going up."" https://t.co/7sAJIUvXRj"
338,-0.1779,Sun Jul 08 03:22:04 +0000 2018,0.621,0.211,0.168,Elon Musk offers help for soccer team trapped in Thailand cave https://t.co/wGjQzlNfTR
339,0.4019,Sun Jul 08 03:10:54 +0000 2018,0.812,0.0,0.188,".@SecPompeo: ""Should the DPRK follow through on its commitments, we look forward to eventually helping North Korea… https://t.co/30oTWpLznt"
340,0.6597,Sun Jul 08 03:05:47 +0000 2018,0.649,0.0,0.351,".@SecPompeo: ""President @realDonaldTrump and I believe that peace is worth the effort."" https://t.co/7Yt1EP935n"
341,0.3818,Sun Jul 08 03:01:58 +0000 2018,0.833,0.0,0.167,".@SecPompeo: ""Let me make clear— North Korea reaffirmed its commitment to complete denuclearization."" https://t.co/4vmiGLGPpI"
342,0.6249,Sun Jul 08 03:00:28 +0000 2018,0.814,0.0,0.186,".@SecPompeo: ""In the meantime, sanctions remain in place and we will continue to enforce them with great vigor."" https://t.co/E4WGdNqlsO"
343,0.0,Sun Jul 08 02:57:41 +0000 2018,1.0,0.0,0.0,".@SecPompeo: ""As we build on the momentum of President @realDonaldTrump and Chairman Kim Jong Un's historic summit,… https://t.co/5soOjtTimF"
344,0.0,Sun Jul 08 02:48:41 +0000 2018,1.0,0.0,0.0,Secretary of State Mike Pompeo participates in a trilateral press conference in Japan.  https://t.co/emy1JQQsTg
345,-0.296,Sun Jul 08 02:37:46 +0000 2018,0.885,0.115,0.0,OPINION: What the latest jobs numbers tell us -- The Trump tax cuts are working for America https://t.co/yrnbYs1Twk
346,0.0,Sun Jul 08 02:37:00 +0000 2018,1.0,0.0,0.0,One Alaskan couple had an unintended wedding crasher when a moose wandered behind them and photobombed their pictur… https://t.co/0nWLrD72dg
347,0.5106,Sun Jul 08 02:30:18 +0000 2018,0.769,0.0,0.231,Officials appear close to launching cave rescue mission in Thailand https://t.co/Wtdj9UsKEP https://t.co/gvWuHoZ6dW
348,0.0191,Sun Jul 08 02:24:00 +0000 2018,0.858,0.069,0.073,SUNDAY: Don't miss @ilyseh's exclusive interview on @FoxNewsSunday. Check your local listings and tune in to Fox Ne… https://t.co/UEGM5duwzg
349,-0.3612,Sun Jul 08 02:19:28 +0000 2018,0.894,0.106,0.0,Revellers run next to Puerto de San Lorenzo's fighting bulls during the running of the bulls at the San Fermin Fest… https://t.co/gD5V8BXtz4
350,0.0,Sun Jul 08 02:15:00 +0000 2018,0.787,0.106,0.106,"Former CIA Operative Mike Baker: ""We've lost the ability to have a civil discourse really about just about anything… https://t.co/wJQ8tfP27u"
351,0.0,Sun Jul 08 02:10:00 +0000 2018,1.0,0.0,0.0,"After Steven and Michelle Burt’s 3-year-old French bulldog Darcy wasn’t receiving enough oxygen on a flight, the cr… https://t.co/LvnC7BKWtP"
352,-0.7351,Sun Jul 08 02:03:29 +0000 2018,0.644,0.356,0.0,"Haiti protests leave US church youth groups stranded in Caribbean nation as violence, roadblocks continue https://t.co/7fh8BzIOC4"
353,0.0191,Sun Jul 08 02:03:00 +0000 2018,0.833,0.081,0.086,SUNDAY: Don't miss @LindseyGrahamSC's exclusive interview on @FoxNewsSunday. Check your local listings and tune in… https://t.co/pyAnreVTEZ
354,-0.5574,Sun Jul 08 01:51:45 +0000 2018,0.795,0.205,0.0,Tennessee woman fired after calling cops on black man wearing socks in neighborhood pool https://t.co/4pNCJ7j1Oe
355,0.5574,Sun Jul 08 01:50:40 +0000 2018,0.854,0.0,0.146,"RT @FoxNewsResearch: #OTD in 1981, President Ronald Reagan appointed an Arizona judge, Sandra Day O’Connor, to the Supreme Court. She was c…"
356,-0.2263,Sun Jul 08 01:45:33 +0000 2018,0.899,0.101,0.0,"RT @FoxNewsResearch: Southwest Border Apprehensions: 
—Fiscal Year 2018—
•Oct: 25,483 
•Nov: 29,087
•Dec: 28,998
•Jan: 25,978
•Feb: 26,665…"
357,0.0,Sun Jul 08 01:38:52 +0000 2018,1.0,0.0,0.0,"When a Washington police officer saw an American flag dangling from the side of a home, he went out of his way to r… https://t.co/2UXXUFOUY9"
358,0.0,Sun Jul 08 01:31:30 +0000 2018,1.0,0.0,0.0,".@mschlapp: ""We have Democrats running for reelection in the Senate in red states. And if they vote against… https://t.co/fhjAGumHrb"
359,0.5574,Sun Jul 08 01:28:17 +0000 2018,0.847,0.0,0.153,".@mschlapp: ""Fifty percent of the picks to the Supreme Court by Republican presidents have been off the mark. We ca… https://t.co/EdeaHhI8DF"
360,0.8591,Sun Jul 08 01:24:26 +0000 2018,0.655,0.0,0.345,".@mschlapp on picking a new Supreme Court justice: ""I like the idea of picking somebody who has over a decade of op… https://t.co/Zs5ciiDsR0"
361,0.4576,Sun Jul 08 01:14:01 +0000 2018,0.87,0.0,0.13,".@DevinNunes on calls for public testimonies in Russia probe: ""These 42 people really help us get to the bottom of… https://t.co/xnIPkB8Apv"
362,-0.6705,Sun Jul 08 01:06:23 +0000 2018,0.609,0.391,0.0,Couple killed in New Jersey house explosion https://t.co/6ZOtcxM5ne
363,0.0,Sun Jul 08 01:04:29 +0000 2018,1.0,0.0,0.0,FAA declines regulation of minimum airplane seat size https://t.co/lJOrYUVEmu
364,-0.296,Sun Jul 08 00:54:30 +0000 2018,0.833,0.167,0.0,".@benshapiro: ""Strzok is a political actor, there's no question about this."" @WattersWorld https://t.co/Ap0oxKAkYX"
365,-0.5267,Sun Jul 08 00:54:02 +0000 2018,0.726,0.274,0.0,Sonic diners intervene as staffer is assaulted by boyfriend https://t.co/QMWwmQmaQa
366,0.0,Sun Jul 08 00:44:52 +0000 2018,1.0,0.0,0.0,Tennessee woman bitten by brown recluse spider allegedly finds dozens more in apartment https://t.co/lOv4PyHfee
367,0.3612,Sun Jul 08 00:44:36 +0000 2018,0.872,0.0,0.128,".@RealDrGina:  ""I feel like if we could sit down, Republicans and Democrats, and have a conversation, I don't think… https://t.co/VDZtj1yzoD"
368,0.0,Sun Jul 08 00:37:09 +0000 2018,1.0,0.0,0.0,WATCH: This 6-Year-Old Can Name Every Country in Alphabetical Order https://t.co/PNQLlsKOZx
369,-0.4767,Sun Jul 08 00:27:33 +0000 2018,0.744,0.256,0.0,".@BurgerKing customer overdoses in drive-thru, gets revived, then arrested https://t.co/vJS2pOhyIN"
370,0.5574,Sun Jul 08 00:23:53 +0000 2018,0.753,0.0,0.247,Orrin Hatch may have given a clue about Trump's Supreme Court pick https://t.co/kdmCvDuErd
371,0.6597,Sun Jul 08 00:08:07 +0000 2018,0.707,0.0,0.293,Organization lends helping hand to Gold Star families in their time of need #ProudAmerican https://t.co/JYoidB4lxq
372,0.1139,Sun Jul 08 00:08:00 +0000 2018,0.922,0.0,0.078,SUNDAY: Don't miss U.S. Ambassador to NATO @kaybaileyhutch on @FoxNewsSunday. Check your local listings and tune in… https://t.co/CtNv3HdEMp
373,0.5719,Sun Jul 08 00:05:35 +0000 2018,0.748,0.0,0.252,Texas teen with autism receives perfect score on standardized math test https://t.co/vlfMHq2E9J
